-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynLookupSetParam.p FAILED            10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynPageFormat.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynPageParam.w FAILED                 10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynParam.w FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynQuery.p FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynRun.w FAILED                       10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSched.w FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSortBy.p FAILED                    10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSubjct.w FAILED                    10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSubjctAttr.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSubjctCopy.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSubjectCheck.p FAILED              10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSubTableField.w FAILED             10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynSync.w FAILED                      10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynTaskDescrip.w FAILED               10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynTasks.w FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynVisibleSets.w FAILED               10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\edi810Xcp.p FAILED                    10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\Jasper.p FAILED                       10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\jasperGroupCalc.w FAILED              10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\jasperJSON.p FAILED                   10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\machprod.p FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\mtransum.p FAILED                     10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\agedtot.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\AuditHist.w FAILED              10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\bolpcklst.w FAILED              10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\costOut.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\crmCont.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\crmCust.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\custitem.w FAILED               10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:07
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\dbinvmh.w FAILED                10:30:07
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:07
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\edi810Xcp.w FAILED              10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\fSetDescription.p FAILED        10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\machprod.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\mtransum.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\pPassword.p FAILED              10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-apve&p.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-araged.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-bolpst.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-booked.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-booko#.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-cashs2.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-commcr.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-cusinv.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-fgohbb.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-mchord.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-mchtrn.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-ordopn.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-prodlys.w FAILED              10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-reordr.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\r-sched.w FAILED                10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\rd-fgexp.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\recappc.w FAILED                10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\shiprpt.w FAILED                10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param\template.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\param.w FAILED                        10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\paramSet.w FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\paramSetBldr.w FAILED                 10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\paramSetDtl.w FAILED                  10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryCompareKywd.w FAILED               10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryDesign.w FAILED                    10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryField.w FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryIndex.w FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryKeyword.w FAILED                   10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryParam.w FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\qryTable.w FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-apve&p.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-araged.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-bolpst.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-booked.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-booko#.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-cashs2.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-commcr.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-cusinv.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-fgohbb.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-inve&p.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:08
    ERROR:                                                                                           10:30:08
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-mchord.p FAILED                     10:30:08
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-mchtrn.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-ordopn.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-prodlys.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-reordr.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\r-sched.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\rd-fgexp.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\recappc.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\Recipients.w FAILED                   10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runASync.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runASyncU.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runSync.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runSyncU.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runTask.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\runTaskU.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\setJasper.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\shiprpt.p FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\spDynCalcField.p FAILED               10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\spDynDescriptionProc.p FAILED         10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\spDynInitializeProc.p FAILED          10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\spDynValidateProc.p FAILED            10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\spJasper.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\subjectSetBldr.w FAILED               10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\taskEmail.p FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\tasker.w FAILED                       10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\taskMonitor.p FAILED                  10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\template.p FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\userCols.w FAILED                     10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\userFoldr.w FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\userParam.w FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\userTasks.w FAILED                    10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\_Window.w FAILED                      10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\AchASI.p FAILED                        10:30:09
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:09
    ERROR:                                                                                           10:30:09
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\ap\AchBadger.p FAILED                     10:30:09
